what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.linuxtools.rpm.ui.editor,3.1.0.201702222021,"org.eclipse.linuxtools.rpm.ui.editor",1488460654080
stopped,bundle,org.eclipse.linuxtools.rpm.core,3.1.0.201702222021,"org.eclipse.linuxtools.rpm.core",1488460654092
stopped,bundle,org.eclipse.linuxtools.systemtap.ui.ide,2.3.0.201702222021,"org.eclipse.linuxtools.systemtap.ui.ide",1488460654101
stopped,bundle,org.eclipse.linuxtools.systemtap.ui.graphingapi.nonui,0.3.0.201202152032,"org.eclipse.linuxtools.systemtap.ui.graphingapi.nonui",1488460654131
stopped,bundle,org.eclipse.linuxtools.systemtap.ui.consolelog,3.2.0.201702222021,"org.eclipse.linuxtools.systemtap.ui.consolelog",1488460654132
stopped,bundle,org.eclipse.linuxtools.systemtap.graphing.ui,4.1.0.201702222021,"org.eclipse.linuxtools.systemtap.graphing.ui",1488460654162
stopped,bundle,org.eclipse.linuxtools.systemtap.graphing.core,2.1.0.201702222021,"org.eclipse.linuxtools.systemtap.graphing.core",1488460654172
stopped,bundle,org.eclipse.linuxtools.systemtap.structures,4.2.0.201702222021,"org.eclipse.linuxtools.systemtap.structures",1488460654174
stopped,bundle,org.eclipse.linuxtools.gcov.core,5.3.0.201702222021,"org.eclipse.linuxtools.gcov.core",1488460654198
stopped,bundle,org.eclipse.linuxtools.gprof,5.1.0.201702222021,"org.eclipse.linuxtools.gprof",1488460654199
stopped,bundle,org.eclipse.linuxtools.gcov,4.1.1.201108301805,"org.eclipse.linuxtools.gcov",1488460654216
stopped,bundle,org.eclipse.linuxtools.binutils,6.0.0.201702222021,"org.eclipse.linuxtools.binutils",1488460654244
stopped,bundle,org.eclipse.linuxtools.tools.launch.ui,2.0.0.201702222021,"org.eclipse.linuxtools.tools.launch.ui",1488460654254
stopped,bundle,org.eclipse.linuxtools.valgrind.core,1.1.0.201702222021,"org.eclipse.linuxtools.valgrind.core",1488460654256
stopped,bundle,org.eclipse.linuxtools.tools.launch.core,3.3.0.201702222021,"org.eclipse.linuxtools.tools.launch.core",1488460654269
stopped,bundle,org.eclipse.linuxtools.profiling.launch,3.3.0.201702222021,"org.eclipse.linuxtools.profiling.launch",1488460654297
stopped,bundle,org.eclipse.cdt.launch,9.1.0.201702131830,"org.eclipse.cdt.launch",1488460654298
stopped,bundle,org.eclipse.cdt.debug.ui,8.1.0.201702131830,"org.eclipse.cdt.debug.ui",1488460654299
stopped,bundle,org.eclipse.cdt.debug.ui.memory.floatingpoint,1.0.0.201702131830,"org.eclipse.cdt.debug.ui.memory.floatingpoint",1488460654343
stopped,bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.4.0.201702131830,"org.eclipse.cdt.debug.ui.memory.traditional",1488460654348
stopped,bundle,org.eclipse.cdt.dsf,2.8.0.201702131830,"org.eclipse.cdt.dsf",1488460654350
stopped,bundle,org.eclipse.cdt.debug.core,8.1.0.201702131830,"org.eclipse.cdt.debug.core",1488460654350
stopped,bundle,org.eclipse.linuxtools.cdt.autotools.ui,1.0.1.201202152032,"org.eclipse.linuxtools.cdt.autotools.ui",1488460654369
stopped,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1488460654369
stopped,bundle,org.eclipse.cdt.managedbuilder.ui,9.0.0.201702131830,"org.eclipse.cdt.managedbuilder.ui",1488460654381
stopped,bundle,org.eclipse.cdt.make.ui,7.3.0.201702131830,"org.eclipse.cdt.make.ui",1488460654381
stopped,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.3.0.201702131830,"org.eclipse.cdt.managedbuilder.gnu.ui",1488460654382
stopped,bundle,org.eclipse.cdt.managedbuilder.core,8.4.0.201702131830,"org.eclipse.cdt.managedbuilder.core",1488460654382
stopped,bundle,org.eclipse.cdt.make.core,7.3.0.201702131830,"org.eclipse.cdt.make.core",1488460654382
stopped,bundle,org.eclipse.cdt.mylyn.ui,3.21.0.v20160701-1337,"org.eclipse.cdt.mylyn.ui",1488460654382
stopped,bundle,org.eclipse.cdt.remote.core,1.0.0.201702131830,"org.eclipse.cdt.remote.core",1488460654390
stopped,bundle,org.eclipse.linuxtools.cdt.libhover.devhelp,1.1.0.201702222021,"org.eclipse.linuxtools.cdt.libhover.devhelp",1488460654392
stopped,bundle,org.eclipse.linuxtools.cdt.libhover,1.2.0.201702222021,"org.eclipse.linuxtools.cdt.libhover",1488460654393
stopped,bundle,org.eclipse.linuxtools.changelog.core,2.9.0.201702222021,"org.eclipse.linuxtools.changelog.core",1488460654415
stopped,bundle,org.eclipse.linuxtools.dataviewers.annotatedsourceeditor,4.1.0.201202152032,"org.eclipse.linuxtools.dataviewers.annotatedsourceeditor",1488460654415
stopped,bundle,org.eclipse.cdt.ui,6.1.0.201702131830,"org.eclipse.cdt.ui",1488460654416
stopped,bundle,org.eclipse.tracecompass.lttng2.kernel.ui,1.1.0.201702221334,"org.eclipse.tracecompass.lttng2.kernel.ui",1488460654428
stopped,bundle,org.eclipse.tracecompass.analysis.graph.ui,1.0.2.201702221334,"org.eclipse.tracecompass.analysis.graph.ui",1488460654428
stopped,bundle,org.eclipse.tracecompass.lttng2.kernel.core,2.1.1.201702221334,"org.eclipse.tracecompass.lttng2.kernel.core",1488460654431
stopped,bundle,org.eclipse.tracecompass.analysis.graph.core,1.0.1.201702221334,"org.eclipse.tracecompass.analysis.graph.core",1488460654431
stopped,bundle,org.eclipse.tracecompass.analysis.lami.ui,1.0.2.201702221334,"org.eclipse.tracecompass.analysis.lami.ui",1488460654446
stopped,bundle,org.eclipse.tracecompass.analysis.lami.core,1.0.2.201702221334,"org.eclipse.tracecompass.analysis.lami.core",1488460654448
stopped,bundle,org.eclipse.tracecompass.analysis.os.linux.ui,2.1.1.201702221334,"org.eclipse.tracecompass.analysis.os.linux.ui",1488460654457
stopped,bundle,org.eclipse.tracecompass.analysis.os.linux.core,2.2.0.201702221334,"org.eclipse.tracecompass.analysis.os.linux.core",1488460654457
stopped,bundle,org.eclipse.tracecompass.tmf.analysis.xml.ui,2.1.1.201702221334,"org.eclipse.tracecompass.tmf.analysis.xml.ui",1488460654457
stopped,bundle,org.eclipse.tracecompass.analysis.timing.ui,1.3.0.201702221334,"org.eclipse.tracecompass.analysis.timing.ui",1488460654457
stopped,bundle,org.eclipse.tracecompass.tmf.analysis.xml.core,2.1.1.201702221334,"org.eclipse.tracecompass.tmf.analysis.xml.core",1488460654457
stopped,bundle,org.eclipse.tracecompass.analysis.timing.core,1.3.0.201702221334,"org.eclipse.tracecompass.analysis.timing.core",1488460654457
stopped,bundle,org.eclipse.tracecompass.lttng2.control.ui,1.2.1.201702221334,"org.eclipse.tracecompass.lttng2.control.ui",1488460654475
stopped,bundle,org.eclipse.tracecompass.lttng2.ust.ui,2.0.1.201702221334,"org.eclipse.tracecompass.lttng2.ust.ui",1488460654476
stopped,bundle,org.eclipse.tracecompass.lttng2.ust.core,2.1.1.201702221334,"org.eclipse.tracecompass.lttng2.ust.core",1488460654487
stopped,bundle,org.eclipse.tracecompass.lttng2.control.core,1.2.0.201702221334,"org.eclipse.tracecompass.lttng2.control.core",1488460654492
stopped,bundle,org.eclipse.tracecompass.tmf.chart.ui,1.0.1.201702221334,"org.eclipse.tracecompass.tmf.chart.ui",1488460654497
stopped,bundle,org.eclipse.tracecompass.tmf.ctf.core,2.1.0.201702221334,"org.eclipse.tracecompass.tmf.ctf.core",1488460654508
stopped,bundle,org.eclipse.tracecompass.tmf.remote.ui,1.0.0.201702221334,"org.eclipse.tracecompass.tmf.remote.ui",1488460654519
stopped,bundle,org.eclipse.tracecompass.tmf.ui,2.3.0.201702221334,"org.eclipse.tracecompass.tmf.ui",1488460654519
stopped,bundle,org.eclipse.tracecompass.tmf.core,2.3.0.201702221334,"org.eclipse.tracecompass.tmf.core",1488460654519
stopped,bundle,org.eclipse.cdt.core,6.2.0.201702131830,"org.eclipse.cdt.core",1488460654519
stopped,bundle,org.eclipse.epp.logging.aeri.core,2.0.3.v20161012-1342,"org.eclipse.epp.logging.aeri.core",1488460654519
stopped,bundle,org.eclipse.mylyn.context.tasks.ui,3.21.0.v20160815-2336,"org.eclipse.mylyn.context.tasks.ui",1488460654519
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.21.0.v20160909-1813,"org.eclipse.mylyn.bugzilla.ui",1488460654519
stopped,bundle,org.eclipse.mylyn.bugzilla.core,3.21.0.v20160909-1813,"org.eclipse.mylyn.bugzilla.core",1488460654519
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.21.0.v20160929-1805,"org.eclipse.mylyn.tasks.bugs",1488460654527
stopped,bundle,org.eclipse.mylyn.tasks.index.core,3.21.0.v20160630-2019,"org.eclipse.mylyn.tasks.index.core",1488460654528
stopped,bundle,org.eclipse.mylyn.team.ui,3.21.0.v20160701-1337,"org.eclipse.mylyn.team.ui",1488460654528
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,2.10.1.v20161129-1925,"org.eclipse.mylyn.wikitext.tasks.ui",1488460654539
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.21.0.v20160913-2131,"org.eclipse.mylyn.tasks.ui",1488460654539
stopped,bundle,org.eclipse.egit.doc,4.6.0.201612231935-r,"org.eclipse.egit.doc",1488460654565
stopped,bundle,org.eclipse.mylyn.wikitext.context.ui,2.10.1.v20161129-1925,"org.eclipse.mylyn.wikitext.context.ui",1488460654566
stopped,bundle,org.eclipse.mylyn.wikitext.core.ant,2.10.1.v20161129-1925,"org.eclipse.mylyn.wikitext.core.ant",1488460654568
stopped,bundle,org.eclipse.mylyn.wikitext.ui,2.10.1.v20161129-1925,"org.eclipse.mylyn.wikitext.ui",1488460654577
stopped,bundle,org.eclipse.mylyn.wikitext.core.osgi,2.10.1.v20161129-1925,"org.eclipse.mylyn.wikitext.core.osgi",1488460654588
stopped,bundle,org.eclipse.tracecompass.ctf.core,2.0.1.201702221334,"org.eclipse.tracecompass.ctf.core",1488460654604
stopped,bundle,org.eclipse.tracecompass.statesystem.core,2.2.0.201702221334,"org.eclipse.tracecompass.statesystem.core",1488460654606
stopped,bundle,org.eclipse.tracecompass.datastore.core,1.0.0.201702221334,"org.eclipse.tracecompass.datastore.core",1488460654608
stopped,bundle,org.eclipse.tracecompass.segmentstore.core,1.1.0.201702221334,"org.eclipse.tracecompass.segmentstore.core",1488460654609
stopped,bundle,org.eclipse.tracecompass.tmf.chart.core,1.0.1.201702221334,"org.eclipse.tracecompass.tmf.chart.core",1488460654622
stopped,bundle,org.eclipse.tracecompass.tmf.remote.core,2.0.1.201702221334,"org.eclipse.tracecompass.tmf.remote.core",1488460654632
stopped,bundle,org.eclipse.tracecompass.common.core,2.2.0.201702221334,"org.eclipse.tracecompass.common.core",1488460654633
stopped,bundle,org.eclipse.egit.ui,4.6.0.201612231935-r,"org.eclipse.egit.ui",1488460654633
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.400.v20150423-1455,"org.eclipse.equinox.p2.ui.sdk",1488460654637
stopped,bundle,org.eclipse.rse.importexport,1.2.300.201403100950,"org.eclipse.rse.importexport",1488460654646
stopped,bundle,org.eclipse.rse.subsystems.shells.telnet,1.2.300.201403100950,"org.eclipse.rse.subsystems.shells.telnet",1488460654653
stopped,bundle,org.eclipse.rse.shells.ui,3.0.500.201403271554,"org.eclipse.rse.shells.ui",1488460654662
stopped,bundle,org.eclipse.rse.files.ui,3.2.200.201507172213,"org.eclipse.rse.files.ui",1488460654662
stopped,bundle,org.eclipse.tm.tcf.rse,0.4.0.201109151255,"org.eclipse.tm.tcf.rse",1488460654671
stopped,bundle,org.eclipse.rse.processes.ui,3.0.400.201403100950,"org.eclipse.rse.processes.ui",1488460654673
stopped,bundle,org.eclipse.wst.xml.ui,1.1.700.v201604272318,"org.eclipse.wst.xml.ui",1488460654678
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911182011,"org.eclipse.wst.common.ui",1488460654687
stopped,bundle,org.eclipse.wst.sse.ui,1.3.500.v201605120129,"org.eclipse.wst.sse.ui",1488460654687
stopped,bundle,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui",1488460654687
stopped,bundle,org.eclipse.search,3.11.1.v20161113-1700,"org.eclipse.search",1488460654687
stopped,bundle,org.eclipse.ui.ide.application,1.1.101.v20160829-0827,"org.eclipse.ui.ide.application",1488460654687
stopped,bundle,org.eclipse.linuxtools.lttng.ui,0.4.0.201202152032,"org.eclipse.linuxtools.lttng.ui",1488460654703
stopped,bundle,org.eclipse.linuxtools.tmf.ui,0.4.0.201202152032,"org.eclipse.linuxtools.tmf.ui",1488460654704
stopped,bundle,org.eclipse.mylyn.commons.team,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.team",1488460654704
stopped,bundle,org.eclipse.ui.navigator.resources,3.5.101.v20161006-0640,"org.eclipse.ui.navigator.resources",1488460654704
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.8.0.v20160518-1817,"org.eclipse.ltk.ui.refactoring",1488460654704
stopped,bundle,org.eclipse.mylyn.ide.ui,3.21.0.v20160701-1337,"org.eclipse.mylyn.ide.ui",1488460654715
stopped,bundle,org.eclipse.mylyn.resources.ui,3.21.0.v20160701-1337,"org.eclipse.mylyn.resources.ui",1488460654718
stopped,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1488460654718
stopped,bundle,org.eclipse.team.ui,3.8.0.v20160518-1906,"org.eclipse.team.ui",1488460654718
stopped,bundle,org.eclipse.compare,3.7.1.v20170103-1805,"org.eclipse.compare",1488460654718
stopped,bundle,org.eclipse.oomph.setup.editor,1.7.0.v20170104-1401,"org.eclipse.oomph.setup.editor",1488460654728
stopped,bundle,org.eclipse.oomph.resources.edit,1.7.0.v20170103-0924,"org.eclipse.oomph.resources.edit",1488460654739
stopped,bundle,org.eclipse.oomph.workingsets.editor,1.7.0.v20161230-1057,"org.eclipse.oomph.workingsets.editor",1488460654739
stopped,bundle,org.eclipse.oomph.workingsets.edit,1.7.0.v20170104-1401,"org.eclipse.oomph.workingsets.edit",1488460654741
stopped,bundle,org.eclipse.oomph.predicates.edit,1.7.0.v20170104-1401,"org.eclipse.oomph.predicates.edit",1488460654741
stopped,bundle,org.eclipse.oomph.resources,1.7.0.v20170104-1401,"org.eclipse.oomph.resources",1488460654741
stopped,bundle,org.eclipse.oomph.workingsets,1.7.0.v20170104-1401,"org.eclipse.oomph.workingsets",1488460654741
stopped,bundle,org.eclipse.oomph.predicates,1.7.0.v20170104-1401,"org.eclipse.oomph.predicates",1488460654741
stopped,bundle,org.eclipse.egit.core,4.6.0.201612231935-r,"org.eclipse.egit.core",1488460654741
stopped,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1488460654741
stopped,bundle,org.eclipse.jdt.launching,3.6.1.v20110803_r371,"org.eclipse.jdt.launching",1488460654741
stopped,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1488460654825
stopped,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1488460654851
stopped,bundle,org.eclipse.team.cvs.ssh2,3.2.300.I20110511-0800,"org.eclipse.team.cvs.ssh2",1488460654887
stopped,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1488460654892
stopped,bundle,org.eclipse.team.core,3.8.0.v20160418-1534,"org.eclipse.team.core",1488460654892
stopped,bundle,org.eclipse.cdt.debug.ui.memory.transport,2.1.0.201702131830,"org.eclipse.cdt.debug.ui.memory.transport",1488460654923
stopped,bundle,org.eclipse.launchbar.ui,2.1.0.201612052026,"org.eclipse.launchbar.ui",1488460654936
stopped,bundle,org.eclipse.ui.externaltools,3.3.100.v20160518-1858,"org.eclipse.ui.externaltools",1488460654936
stopped,bundle,org.eclipse.debug.ui,3.11.202.v20161114-0338,"org.eclipse.debug.ui",1488460654936
stopped,bundle,org.eclipse.linuxtools.systemtap.ui.editor,3.0.0.201702222021,"org.eclipse.linuxtools.systemtap.ui.editor",1488460654962
stopped,bundle,org.eclipse.mylyn.commons.notifications.ui,1.13.0.v20160630-1702,"org.eclipse.mylyn.commons.notifications.ui",1488460654962
stopped,bundle,org.eclipse.mylyn.commons.repositories.ui,1.13.0.v20160630-1702,"org.eclipse.mylyn.commons.repositories.ui",1488460654962
stopped,bundle,org.eclipse.mylyn.context.ui,3.21.0.v20160701-1337,"org.eclipse.mylyn.context.ui",1488460654962
stopped,bundle,org.eclipse.mylyn.commons.workbench,3.21.0.v20160630-1702,"org.eclipse.mylyn.commons.workbench",1488460654962
stopped,bundle,org.eclipse.oomph.setup.ui.questionnaire,1.7.0.v20170104-1401,"org.eclipse.oomph.setup.ui.questionnaire",1488460654973
stopped,bundle,org.eclipse.oomph.setup.ui,1.7.0.v20170104-1401,"org.eclipse.oomph.setup.ui",1488460654973
stopped,bundle,org.eclipse.oomph.jreinfo.ui,1.7.0.v20161220-1444,"org.eclipse.oomph.jreinfo.ui",1488460654973
stopped,bundle,org.eclipse.oomph.p2.ui,1.7.0.v20161231-0937,"org.eclipse.oomph.p2.ui",1488460654973
stopped,bundle,org.eclipse.oomph.ui,1.7.0.v20161230-1536,"org.eclipse.oomph.ui",1488460654973
stopped,bundle,org.eclipse.rse.subsystems.files.dstore,2.1.300.201403100950,"org.eclipse.rse.subsystems.files.dstore",1488460654982
stopped,bundle,org.eclipse.rse.subsystems.processes.dstore,2.1.400.201403100950,"org.eclipse.rse.subsystems.processes.dstore",1488460654988
stopped,bundle,org.eclipse.rse.subsystems.shells.dstore,2.1.400.201403100950,"org.eclipse.rse.subsystems.shells.dstore",1488460654994
stopped,bundle,org.eclipse.rse.connectorservice.dstore,3.1.301.201403100950,"org.eclipse.rse.connectorservice.dstore",1488460655006
stopped,bundle,org.eclipse.rse.subsystems.files.local,2.1.300.201403251512,"org.eclipse.rse.subsystems.files.local",1488460655006
stopped,bundle,org.eclipse.rse.subsystems.processes.local,2.1.400.201403100950,"org.eclipse.rse.subsystems.processes.local",1488460655007
stopped,bundle,org.eclipse.rse.subsystems.shells.local,2.1.400.201403100950,"org.eclipse.rse.subsystems.shells.local",1488460655007
stopped,bundle,org.eclipse.rse.connectorservice.local,2.1.400.201403100950,"org.eclipse.rse.connectorservice.local",1488460655007
stopped,bundle,org.eclipse.rse.subsystems.files.ssh,2.1.300.201403100950,"org.eclipse.rse.subsystems.files.ssh",1488460655008
stopped,bundle,org.eclipse.rse.subsystems.shells.ssh,2.1.400.201403100950,"org.eclipse.rse.subsystems.shells.ssh",1488460655016
stopped,bundle,org.eclipse.rse.subsystems.terminals.ssh,1.0.100.v201101042155,"org.eclipse.rse.subsystems.terminals.ssh",1488460655031
stopped,bundle,org.eclipse.rse.connectorservice.ssh,2.1.300.201505220524,"org.eclipse.rse.connectorservice.ssh",1488460655033
stopped,bundle,org.eclipse.rse.connectorservice.telnet,1.2.300.201505220524,"org.eclipse.rse.connectorservice.telnet",1488460655043
stopped,bundle,org.eclipse.rse.dstore.security,3.0.400.201403100950,"org.eclipse.rse.dstore.security",1488460655050
stopped,bundle,org.eclipse.rse.efs,2.1.401.201507172212,"org.eclipse.rse.efs",1488460655052
stopped,bundle,org.eclipse.rse.subsystems.files.ftp,2.2.100.201601281414,"org.eclipse.rse.subsystems.files.ftp",1488460655057
stopped,bundle,org.eclipse.rse.subsystems.shells.core,3.1.300.201403271554,"org.eclipse.rse.subsystems.shells.core",1488460655057
stopped,bundle,org.eclipse.rse.subsystems.shells.core,3.1.201.R33x_v201106281309,"org.eclipse.rse.subsystems.shells.core",1488460655069
stopped,bundle,org.eclipse.rse.subsystems.files.core,3.3.1.201403100950,"org.eclipse.rse.subsystems.files.core",1488460655069
stopped,bundle,org.eclipse.rse.subsystems.processes.shell.linux,1.1.400.201403100950,"org.eclipse.rse.subsystems.processes.shell.linux",1488460655071
stopped,bundle,org.eclipse.rse.subsystems.processes.core,3.1.300.201403100950,"org.eclipse.rse.subsystems.processes.core",1488460655072
stopped,bundle,org.eclipse.rse.connectorservice.local,2.1.300.v201101042155,"org.eclipse.rse.connectorservice.local",1488460655082
stopped,bundle,org.eclipse.rse.terminals.ui,1.1.0.v201101042155,"org.eclipse.rse.terminals.ui",1488460655090
stopped,bundle,org.eclipse.rse.ui,3.3.300.201610252046,"org.eclipse.rse.ui",1488460656623
stopped,bundle,org.eclipse.remote.console,1.1.0.201612062149,"org.eclipse.remote.console",1488460656669
stopped,bundle,org.eclipse.ui.console,3.6.201.v20161107-0337,"org.eclipse.ui.console",1488460656669
activated,perspective,org.eclipse.debug.ui,,"org.eclipse.debug.ui.DebugPerspective",1488548139874
started,bundle,org.eclipse.osgi,3.11.3.v20170209-1843,"org.eclipse.osgi",1488548139876
started,bundle,org.eclipse.equinox.simpleconfigurator,1.1.200.v20160504-1450,"org.eclipse.equinox.simpleconfigurator",1488548139877
started,bundle,com.ibm.icu,56.1.0.v201601250100,"com.ibm.icu",1488548139930
started,bundle,org.apache.felix.gogo.command,0.10.0.v201209301215,"org.apache.felix.gogo.command",1488548139931
started,bundle,org.apache.felix.gogo.runtime,0.10.0.v201209301036,"org.apache.felix.gogo.runtime",1488548139931
started,bundle,org.apache.felix.gogo.shell,0.10.0.v201212101605,"org.apache.felix.gogo.shell",1488548139932
started,bundle,org.eclipse.cdt.build.crossgcc,1.1.0.201702131830,"org.eclipse.cdt.build.crossgcc",1488548139932
started,bundle,org.eclipse.cdt.codan.checkers,3.2.0.201702131830,"org.eclipse.cdt.codan.checkers",1488548139933
started,bundle,org.eclipse.cdt.codan.core,4.0.0.201702131830,"org.eclipse.cdt.codan.core",1488548139976
started,bundle,org.eclipse.cdt.codan.core.cxx,3.4.0.201702131830,"org.eclipse.cdt.codan.core.cxx",1488548139976
started,bundle,org.eclipse.cdt.codan.ui,3.2.0.201702131830,"org.eclipse.cdt.codan.ui",1488548139977
started,bundle,org.eclipse.cdt.codan.ui.cxx,3.3.0.201702131830,"org.eclipse.cdt.codan.ui.cxx",1488548139977
started,bundle,org.eclipse.cdt.core,6.2.0.201702131830,"org.eclipse.cdt.core",1488548139977
started,bundle,org.eclipse.cdt.core.native,5.10.0.201702131830,"org.eclipse.cdt.core.native",1488548139998
started,bundle,org.eclipse.cdt.debug.application,1.1.0.201702131830,"org.eclipse.cdt.debug.application",1488548140048
started,bundle,org.eclipse.cdt.make.core,7.3.0.201702131830,"org.eclipse.cdt.make.core",1488548140049
started,bundle,org.eclipse.cdt.make.ui,7.3.0.201702131830,"org.eclipse.cdt.make.ui",1488548140050
started,bundle,org.eclipse.cdt.managedbuilder.core,8.4.0.201702131830,"org.eclipse.cdt.managedbuilder.core",1488548140051
started,bundle,org.eclipse.cdt.ui,6.1.0.201702131830,"org.eclipse.cdt.ui",1488548140051
started,bundle,org.eclipse.compare,3.7.1.v20170103-1805,"org.eclipse.compare",1488548140052
started,bundle,org.eclipse.compare.core,3.6.0.v20160418-1534,"org.eclipse.compare.core",1488548140053
started,bundle,org.eclipse.core.contenttype,3.5.100.v20160418-1621,"org.eclipse.core.contenttype",1488548140053
started,bundle,org.eclipse.core.expressions,3.5.100.v20160418-1621,"org.eclipse.core.expressions",1488548140055
started,bundle,org.eclipse.core.filebuffers,3.6.0.v20160503-1849,"org.eclipse.core.filebuffers",1488548140055
started,bundle,org.eclipse.core.filesystem,1.6.1.v20161113-2349,"org.eclipse.core.filesystem",1488548140056
started,bundle,org.eclipse.core.jobs,3.8.0.v20160509-0411,"org.eclipse.core.jobs",1488548140056
started,bundle,org.eclipse.core.net,1.3.0.v20160418-1534,"org.eclipse.core.net",1488548140057
started,bundle,org.eclipse.core.resources,3.11.1.v20161107-2032,"org.eclipse.core.resources",1488548140058
started,bundle,org.eclipse.core.runtime,3.12.0.v20160606-1342,"org.eclipse.core.runtime",1488548140086
